#@ # 
#@ # Running fm_shell Version O-2018.06-SP5 for linux64 -- Jan 17, 2019
#@ # Date:   Mon Mar 29 13:25:44 2021
#@ # Run by: komal.javed@RakaPoshi
#@ 

source /eda_tools/formaility-201806sp5/admin/setup/.synopsys_fm.setup
#@ # -- Starting source /eda_tools/formaility-201806sp5/admin/setup/.synopsys_fm.setup

#@ #
#@ # .synopsys_fm.setup: Initialization File for Formality
#@ #
#@ 
#@ 
#@ #
#@ # Enable stack trace output on fatal.  Not available for all architectures.
#@ #
#@ if { $sh_arch == "sparc" || $sh_arch == "sparcOS5" ||      $sh_arch == "hp700" || $sh_arch == "hpux10" } {
#@   set_unix_variable SYNOPSYS_TRACE ""
#@ }
#@ 
#@ #
#@ # Variable settings
#@ #
#@ set sh_new_variable_message true
#@ 
#@ #
#@ # Synopsys strongly recommends that you uncomment the following command
#@ # in order to set sh_command_abbrev_mode to the value "Command-Line-Only".
#@ # Command abbreviation is intended as an interactive convenience.  Using
#@ # abbreviations in scripts can cause commands to fail in subsequent releases.
#@ # 
#@ #set sh_command_abbrev_mode "Command-Line-Only"
#@ 
#@ #
#@ # Some useful aliases
#@ #
#@ alias list_commands		help
#@ 
#@ #
#@ # The alias of q to quit is commented out.  Remove the comment 
#@ # character if you want this alias.  Some users find that having 
#@ # this particular alias causes problems when mixed with page-mode
#@ # for reports - an accidental repeated 'q' not only cancels the
#@ # output but exits the tool.
#@ #
#@ #alias q quit
#@ # -- End source /eda_tools/formaility-201806sp5/admin/setup/.synopsys_fm.setup

source -echo -verbose /home/users/scratch/komal.javed.data/Quasar/quasar2/verif/LEC/formality_work/run_me.fms
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[27] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_addr_reg[27]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[28] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_addr_reg[28]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[29] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_addr_reg[29]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[2] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_addr_reg[2]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[30] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_addr_reg[30]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[31] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_addr_reg[31]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[3] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_addr_reg[3]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[4] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_addr_reg[4]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[5] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_addr_reg[5]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[6] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_addr_reg[6]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[7] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_addr_reg[7]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[8] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_addr_reg[8]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[9] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_addr_reg[9]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_byteenff/genblock.dffs/dout_reg[0] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_byteen_reg[0]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_byteenff/genblock.dffs/dout_reg[1] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_byteen_reg[1]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_byteenff/genblock.dffs/dout_reg[2] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_byteen_reg[2]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_byteenff/genblock.dffs/dout_reg[3] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_byteen_reg[3]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_dataff/genblock.genblock.dff/genblock.dffs/dout_reg[0] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_data_reg[0]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_dataff/genblock.genblock.dff/genblock.dffs/dout_reg[10] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_data_reg[10]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_dataff/genblock.genblock.dff/genblock.dffs/dout_reg[11] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_data_reg[11]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_dataff/genblock.genblock.dff/genblock.dffs/dout_reg[12] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_data_reg[12]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_dataff/genblock.genblock.dff/genblock.dffs/dout_reg[13] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_data_reg[13]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_dataff/genblock.genblock.dff/genblock.dffs/dout_reg[14] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_data_reg[14]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_dataff/genblock.genblock.dff/genblock.dffs/dout_reg[15] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_data_reg[15]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_dataff/genblock.genblock.dff/genblock.dffs/dout_reg[16] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_data_reg[16]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_dataff/genblock.genblock.dff/genblock.dffs/dout_reg[17] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_data_reg[17]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_dataff/genblock.genblock.dff/genblock.dffs/dout_reg[18] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_data_reg[18]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_dataff/genblock.genblock.dff/genblock.dffs/dout_reg[19] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_data_reg[19]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_dataff/genblock.genblock.dff/genblock.dffs/dout_reg[1] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_data_reg[1]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_dataff/genblock.genblock.dff/genblock.dffs/dout_reg[20] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_data_reg[20]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_dataff/genblock.genblock.dff/genblock.dffs/dout_reg[21] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_data_reg[21]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_dataff/genblock.genblock.dff/genblock.dffs/dout_reg[22] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_data_reg[22]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_dataff/genblock.genblock.dff/genblock.dffs/dout_reg[23] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_data_reg[23]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_dataff/genblock.genblock.dff/genblock.dffs/dout_reg[24] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_data_reg[24]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_dataff/genblock.genblock.dff/genblock.dffs/dout_reg[25] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_data_reg[25]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_dataff/genblock.genblock.dff/genblock.dffs/dout_reg[26] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_data_reg[26]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_dataff/genblock.genblock.dff/genblock.dffs/dout_reg[27] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_data_reg[27]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_dataff/genblock.genblock.dff/genblock.dffs/dout_reg[28] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_data_reg[28]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_dataff/genblock.genblock.dff/genblock.dffs/dout_reg[29] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_data_reg[29]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_dataff/genblock.genblock.dff/genblock.dffs/dout_reg[2] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_data_reg[2]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_dataff/genblock.genblock.dff/genblock.dffs/dout_reg[30] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_data_reg[30]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_dataff/genblock.genblock.dff/genblock.dffs/dout_reg[31] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_data_reg[31]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_dataff/genblock.genblock.dff/genblock.dffs/dout_reg[3] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_data_reg[3]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_dataff/genblock.genblock.dff/genblock.dffs/dout_reg[4] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_data_reg[4]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_dataff/genblock.genblock.dff/genblock.dffs/dout_reg[5] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_data_reg[5]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_dataff/genblock.genblock.dff/genblock.dffs/dout_reg[6] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_data_reg[6]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_dataff/genblock.genblock.dff/genblock.dffs/dout_reg[7] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_data_reg[7]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_dataff/genblock.genblock.dff/genblock.dffs/dout_reg[8] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_data_reg[8]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_dataff/genblock.genblock.dff/genblock.dffs/dout_reg[9] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_data_reg[9]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_dualff/genblock.dffs/dout_reg[0] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_dual_reg
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_dualtagff/genblock.dffs/dout_reg[0] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_dualtag_reg[0]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_dualtagff/genblock.dffs/dout_reg[1] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_dualtag_reg[1]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_nomergeff/genblock.dffs/dout_reg[0] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_nomerge_reg
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_samedwff/genblock.dffs/dout_reg[0] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_samedw_reg
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_sideeffectff/genblock.dffs/dout_reg[0] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_sideeffect_reg
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_szff/genblock.dffs/dout_reg[0] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_sz_reg[0]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_szff/genblock.dffs/dout_reg[1] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_sz_reg[1]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_tagff/genblock.dffs/dout_reg[0] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_tag_reg[0]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_tagff/genblock.dffs/dout_reg[1] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_tag_reg[1]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_timerff/dout_reg[0] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_timer_reg[0]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_timerff/dout_reg[1] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_timer_reg[1]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_timerff/dout_reg[2] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_timer_reg[2]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_unsignff/genblock.dffs/dout_reg[0] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_unsign_reg
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_valid_ff/genblk1.dffsc/dout_reg[0] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_valid_reg
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/ibuf_writeff/genblock.dffs/dout_reg[0] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/ibuf_write_reg
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/lsu_WrPtr0_rff/dout_reg[0] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/WrPtr0_r_reg[0]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/lsu_WrPtr0_rff/dout_reg[1] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/WrPtr0_r_reg[1]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/lsu_WrPtr1_rff/dout_reg[0] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/WrPtr1_r_reg[0]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/lsu_WrPtr1_rff/dout_reg[1] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/WrPtr1_r_reg[1]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/lsu_busreq_rff/dout_reg[0] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/_T_4956_reg
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/lsu_nonblock_load_valid_rff/dout_reg[0] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/lsu_nonblock_load_valid_r_reg
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/obuf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[0] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/obuf_addr_reg[0]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/obuf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[10] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/obuf_addr_reg[10]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/obuf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[11] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/obuf_addr_reg[11]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/obuf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[12] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/obuf_addr_reg[12]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/obuf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[13] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/obuf_addr_reg[13]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/obuf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[14] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/obuf_addr_reg[14]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/obuf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[15] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/obuf_addr_reg[15]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/obuf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[16] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/obuf_addr_reg[16]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/obuf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[17] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/obuf_addr_reg[17]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/obuf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[18] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/obuf_addr_reg[18]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/obuf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[19] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/obuf_addr_reg[19]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/obuf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[1] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/obuf_addr_reg[1]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/obuf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[20] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/obuf_addr_reg[20]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/obuf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[21] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/obuf_addr_reg[21]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/obuf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[22] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/obuf_addr_reg[22]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/obuf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[23] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/obuf_addr_reg[23]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/obuf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[24] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/obuf_addr_reg[24]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/obuf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[25] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/obuf_addr_reg[25]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/obuf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[26] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/obuf_addr_reg[26]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/obuf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[27] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/obuf_addr_reg[27]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/obuf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[28] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/obuf_addr_reg[28]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/obuf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[29] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/obuf_addr_reg[29]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/obuf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[2] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/obuf_addr_reg[2]
#@ set_user_match -type cell -noninverted r:/WORK/el2_swerv_wrapper/swerv/lsu/bus_intf/bus_buffer/obuf_addrff/genblock.genblock.dff/genblock.dffs/dout_reg[30] i:/WORK/quasar_wrapper/core/lsu/bus_intf/bus_buffer/obuf_addr_reg[30]
